taxon,locus_counts, total_chars, missing_data,proportion_missing_data,gc_content,at_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
CONGOPHILLIPSORUM_FMNH177682,4,4781,2107,0.4407027818448023,0.22275674545074253,0.33654047270445514,0.5592972181551976,0,2107,836,505,560,773,0,0,0,0,0,0,0,0,0,0,0,0
CROBATAKORUM_KU165320,6,7748,3446,0.44475993804852865,0.2181208053691275,0.3371192565823438,0.5552400619514714,0,3446,1339,827,863,1273,0,0,0,0,0,0,0,0,0,0,0,0
CROGOLIATH_FMNH167692,6,7748,4319,0.5574341765616934,0.17281879194630873,0.2697470314919979,0.44256582343830664,0,4319,1090,625,714,1000,0,0,0,0,0,0,0,0,0,0,0,0
CROHORSEFIELDII_NK10645,7,9292,4489,0.4831037451571244,0.20867412828239346,0.30822212656048215,0.5168962548428756,0,4489,1490,919,1020,1374,0,0,0,0,0,0,0,0,0,0,0,0
CROPALAWANENSIS_FMNH195224,4,5474,2492,0.45524296675191817,0.23474607234198028,0.3100109609061016,0.5447570332480819,0,2492,859,598,687,838,0,0,0,0,0,0,0,0,0,0,0,0
CROSIBERICA_TK146501,6,7748,4124,0.532266391326794,0.18508002065049045,0.28265358802271556,0.467733608673206,0,4124,1128,680,754,1062,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_LSUMZ39271,2,3078,961,0.31221572449642626,0.2842755035737492,0.40350877192982454,0.6877842755035738,0,961,635,426,449,607,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_LSUMZ39281,2,2894,1221,0.42190739460953697,0.21389080856945406,0.364201796821009,0.578092605390463,0,1221,571,319,300,483,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_LSUMZ39283,5,6945,3609,0.5196544276457883,0.18430525557955363,0.29604031677465803,0.48034557235421166,0,3609,1025,633,647,1031,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_australis_Bawakaraeng_MVZ237610_NMV_Z57224,1,1544,1168,0.7564766839378239,0.08743523316062177,0.1560880829015544,0.24352331606217617,0,1168,101,63,72,140,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_australis_Bawakaraeng_NMV_Z57223_KCR2954,1,1544,1051,0.680699481865285,0.09715025906735751,0.22215025906735753,0.31930051813471505,0,1051,151,66,84,192,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_balete_Buliohuto_LSUMZ38264,6,8479,2675,0.31548531666470103,0.2713763415497111,0.41313834178558795,0.684514683335299,0,2675,1789,1132,1169,1714,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_balete_Dako_LSUMZ36946,1,1315,773,0.5878326996197719,0.15665399239543726,0.2555133079847909,0.41216730038022814,0,773,162,90,116,174,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_balete_Dako_LSUMZ36951,3,4051,2327,0.5744260676376204,0.17304369291532956,0.2525302394470501,0.42557393236237967,0,2327,502,346,355,521,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_brevicauda_Latimojong_MVZ237616,6,7748,2216,0.28600929272070214,0.2834279814145586,0.4305627258647393,0.7139907072792979,0,2216,1757,1086,1110,1579,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_brevicauda_MVZ237632,6,8479,1509,0.17796910012973227,0.34591343318787593,0.4761174666823918,0.8220308998702677,0,1509,2113,1457,1476,1924,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_brevicauda_MVZ237633,6,8100,2126,0.2624691358024691,0.28703703703703703,0.45049382716049385,0.7375308641975309,0,2126,1892,1142,1183,1757,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudicrassa_Gandangdewata_MZB34793_NMV_Z21753,6,7748,3412,0.4403717088280847,0.2268972638100155,0.33273102736189986,0.5596282911719154,0,3412,1321,814,944,1257,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudicrassa_Gandangdewata_MZB34804_NMV_Z21835,3,4209,1556,0.3696840104537895,0.23687336659539082,0.39344262295081966,0.6303159895462105,0,1556,857,493,504,799,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudipilosa_Bawakaraeng_NMV_Z57044_KCR2849,1,1192,503,0.42197986577181207,0.27684563758389263,0.3011744966442953,0.5780201342281879,0,503,190,159,171,169,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudipilosa_Buliohuto_LSUMZ38289,3,3968,1331,0.3354334677419355,0.27091733870967744,0.3936491935483871,0.6645665322580645,0,1331,801,509,566,761,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudipilosa_Katopasa_MZB39871_NMV_Z62416,6,7748,4298,0.5547237996902427,0.17643262777490964,0.2688435725348477,0.44527620030975734,0,4298,1083,636,731,1000,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_caudipilosa_Rorekatimbo_FMNH213246,6,8479,3345,0.3945040688760467,0.24672720839721665,0.35876872272673666,0.6054959311239533,0,3345,1543,1004,1088,1499,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Ambang_LSUMZ39014,7,9292,3358,0.3613861386138614,0.25570383125269047,0.38291003013344815,0.6386138613861386,0,3358,1815,1139,1237,1743,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Ambang_LSUMZ39016,6,8479,3193,0.3765774265833235,0.2507371152258521,0.3726854581908244,0.6234225734166765,0,3193,1594,1017,1109,1566,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Buliohuto_LSUMZ38252,6,7859,3510,0.4466217075963863,0.22000254485303475,0.33337574755057897,0.5533782924036137,0,3510,1308,817,912,1312,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Buliohuto_LSUMZ38253,5,6297,2937,0.466412577417818,0.21835794822931553,0.31522947435286647,0.533587422582182,0,2937,976,647,728,1009,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Dako_LSUMZ36906,3,4310,1321,0.3064965197215777,0.27099767981438516,0.42250580046403713,0.6935034802784222,0,1321,951,536,632,870,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Dako_LSUMZ36907,6,8479,3234,0.38141290246491333,0.25498289892676024,0.36360419860832643,0.6185870975350867,0,3234,1562,1037,1125,1521,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_elongata_Temboan_PARATYPE_USNM217535,4,5401,4206,0.778744676911683,0.0855397148676171,0.13571560822069986,0.22125532308831697,0,4206,394,217,245,339,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_lea_Buliohuto_LSUMZ38254,5,6556,3263,0.49771201952410005,0.18700427089688834,0.3152837095790116,0.5022879804759,0,3263,1077,586,640,990,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_lea_Dako_LSUMZ36949,7,9292,4229,0.45512268618166163,0.21620749031424882,0.3286698235040895,0.5448773138183384,0,4229,1550,947,1062,1504,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_lea_Temboan_HOLOTYPE_USNM217553,2,2736,2230,0.8150584795321637,0.06944444444444445,0.1154970760233918,0.18494152046783627,0,2230,143,84,106,173,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_levicula_Rorekatimbo_FMNH213271,2,2653,1862,0.7018469656992085,0.1176027139087825,0.18055032039200905,0.29815303430079154,0,1862,250,148,164,229,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_levicula_Tompotika_FMNH213346,5,7046,3254,0.46182231053079764,0.21373829122906612,0.32443939824013623,0.5381776894692024,0,3254,1156,701,805,1130,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_levicula_Tompotika_FMNH213357,4,4864,2602,0.5349506578947368,0.19305098684210525,0.2719983552631579,0.46504934210526316,0,2602,639,432,507,684,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_levicula_Torompupu_LSUMZ39446,4,5095,876,0.17193326790971541,0.33758586849852795,0.49048086359175663,0.8280667320902846,0,876,1279,814,906,1220,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_mediocra_Balease_FMNH210569,5,6325,2424,0.38324110671936756,0.2458498023715415,0.3709090909090909,0.6167588932806324,0,2424,1172,745,810,1174,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_mediocra_MVZ238110,5,6544,2333,0.3565097799511002,0.26314180929095354,0.38034841075794623,0.6434902200488998,0,2333,1315,853,869,1174,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_mediocra_Mekongga_MWFB8134,3,3968,1500,0.3780241935483871,0.24017137096774194,0.38180443548387094,0.6219758064516129,0,1500,805,471,482,710,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_mediocra_SaluTiwo_FMNH218615,2,3005,1618,0.5384359400998336,0.1643926788685524,0.297171381031614,0.4615640599001664,0,1618,454,258,236,439,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_microelongata_Gandangdewata_FMNH218546,4,5585,3163,0.5663384064458371,0.17779767233661595,0.255863921217547,0.43366159355416295,0,3163,719,456,537,710,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_microelongata_Gandangdewata_MZB38473_FMNH218971,3,4270,2633,0.6166276346604216,0.16510538641686182,0.21826697892271663,0.38337236533957847,0,2633,475,315,390,457,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_microelongata_Latimojong_FMNH212990,5,6935,2191,0.31593366979091564,0.2777217015140591,0.40634462869502525,0.6840663302090844,0,2191,1448,921,1005,1370,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_microelongata_Latimojong_FMNH213005,6,7859,2788,0.3547525130423718,0.25397633286677695,0.3912711540908513,0.6452474869576282,0,2788,1587,944,1052,1488,0,0,0,0,0,0,0,0,0,0,0,0
